date,weekday,hour,type,duration_min,rpe,steps,hr_avg,session_notes,sessions,total_minutes,avg_rpe,last_hour,daily_steps,hr_day,load,sleep_hours,fatigue_flag
2025-06-19,Thursday,16,fuerza,71,7,5744,120.0,,1,71,7.0,16.0,5744,120.0,497,7.0,0
2025-06-20,Friday,11,fuerza,55,6,11198,131.0,,1,55,6.0,11.0,11198,131.0,330,7.29,0
2025-06-21,Saturday,18,sparring,92,8,9921,141.0,,2,117,6.5,18.0,9921,125.0,736,7.76,0
2025-06-21,Saturday,16,movilidad,25,5,8537,109.0,,2,117,6.5,18.0,9921,125.0,125,7.76,0
2025-06-22,Sunday,7,fuerza,57,6,10330,136.0,,1,57,6.0,7.0,10330,136.0,342,7.51,0
2025-06-23,Monday,18,rest,0,0,6619,,Rest day,0,0,0.0,18.0,6619,100.0,0,7.9,0
2025-06-24,Tuesday,20,sparring,112,7,6965,145.0,,1,112,7.0,20.0,6965,145.0,784,7.12,0
2025-06-25,Wednesday,18,fuerza,58,6,10626,131.0,,1,58,6.0,18.0,10626,131.0,348,7.29,0
2025-06-26,Thursday,9,fuerza,68,6,9291,142.0,,1,68,6.0,9.0,9291,142.0,408,7.67,0
2025-06-27,Friday,9,cardio,47,7,9722,146.0,,1,47,7.0,9.0,9722,146.0,329,7.39,0
2025-06-28,Saturday,18,movilidad,20,4,7402,105.0,,1,20,4.0,18.0,7402,105.0,80,7.53,0
2025-06-29,Sunday,18,rest,0,0,8242,,Rest day,0,0,0.0,18.0,8242,100.0,0,7.71,0
2025-06-30,Monday,16,movilidad,18,4,10465,111.0,,1,18,4.0,16.0,10465,111.0,72,7.13,0
2025-07-01,Tuesday,11,cardio,54,6,11144,138.0,,1,54,6.0,11.0,11144,138.0,324,7.99,0
2025-07-02,Wednesday,20,cardio,31,5,9356,152.0,,1,31,5.0,20.0,9356,152.0,155,6.95,0
2025-07-03,Thursday,20,movilidad,30,4,8226,116.0,,1,30,4.0,20.0,8226,116.0,120,7.61,0
2025-07-04,Friday,9,sparring,62,7,10217,137.0,,1,62,7.0,9.0,10217,137.0,434,7.6,0
2025-07-05,Saturday,9,fuerza,60,7,10663,144.0,,1,60,7.0,9.0,10663,144.0,420,8.07,0
2025-07-06,Sunday,9,cardio,44,4,5693,123.0,,1,44,4.0,9.0,5693,123.0,176,7.41,0
